id;import_date;name_original;name_new;iptv_epg_id_original;iptv_epg_id_new;iptv_group_original;iptv_group_new;FHD;iptv_url;activo
1;2025-03-17 12:18:44.906;#VAMOS FHD --> NEW ERA II;M+ Vamos;M+ Vamos HD;M+ Vamos HD;MOVISTAR;MOVISTAR;1;http://127.0.0.1:6878/ace/getstream?id=c6b52ffb3b84836d334569204797d88bf15d48fa;1
2;2025-03-17 12:18:44.906;#VAMOS ELLAS  FHD --> NEW ERA II;M+ Vamos Ellas;M+ Vamos HD;M+ Ellas Vamos HD;MOVISTAR;MOVISTAR;1;http://127.0.0.1:6878/ace/getstream?id=af636e7b1747cf868eedf242b96bd98f8fbbed4f;1
3;2025-03-17 12:18:44.906;DAZN F1 FHD --> NEW ERA II;;DAZN F1 HD;;FORMULA 1;;1;http://127.0.0.1:6878/ace/getstream?id=c367738691c63896679e523d4c1c7933729acc7b;0
4;2025-03-17 12:18:44.906;LALIGA HYPERMOTION TV FHD --> NEW ERA II;LaLiga TV Hyp;LaLiga TV Hypermotion HD;LaLiga TV Hypermotion HD;HYPERMOTION;SEGUNDA+1RFEF;1;http://127.0.0.1:6878/ace/getstream?id=4e066df67d118f95b41f850869abdc663c515186;1
5;2025-03-17 12:18:44.906;EUROSPORT 2 FHD --> NEW ERA II;;Eurosport 1 HD;;EUROSPORT;;1;http://127.0.0.1:6878/ace/getstream?id=0358f9db953e5fde91c34d7ed4bc368939b49853;0
6;2025-03-17 12:18:44.906;M+ COMEDIA FHD --> NEW ERA II;;;;OTROS;;1;http://127.0.0.1:6878/ace/getstream?id=bed9a9fc8e9d07a65591c0e8c31cb558a029f985;0
7;2025-03-17 12:18:44.906;FOX FHD --> NEW ERA II;;;;OTROS;;1;http://127.0.0.1:6878/ace/getstream?id=87f3b07097a5dde0b9a22daf95a29dd4475a0595;0
8;2025-03-17 12:18:44.906;MEGA FHD --> NEW ERA II;;Mega;;OTROS;;1;http://127.0.0.1:6878/ace/getstream?id=65b66db65acc04f75701f733cab599c375bff645;0
9;2025-03-17 12:18:44.906;HOLLYWOOD FHD --> NEW ERA II;;Canal Hollywood HD;;OTROS;;1;http://127.0.0.1:6878/ace/getstream?id=5bd6122d984a90a930b2dafdedfe249eea3457e0;0
10;2025-03-17 12:18:44.906;WINTER SERIES BARCELONA --> NEW ERA II;;;;OTROS;;0;http://127.0.0.1:6878/ace/getstream?id=bf242abb254854d5b96e8c5f3cddafd8c9be1aca;0
11;2025-03-17 12:18:44.906;TWITCH HIKKI360ES --> NEW ERA II;;;;OTROS;;0;http://127.0.0.1:6878/ace/getstream?id=33f0fb5f182a731abe2d13acee8a02cdb618c8d5;0
12;2025-03-17 12:18:44.906;M.L. CAMPEONES 2;L Campeones 02;M+ Liga de Campeones 2 HD;M+ Liga de Campeones 2 HD;LIGA DE CAMPEONES;LIGA CAMPEONES;0;http://127.0.0.1:6878/ace/getstream?id=abdf9058786a48623d0de51a3adb414ae10b6e72;1
13;2025-03-17 12:18:44.906;MOVISTAR PLUS;Movistar Plus+;Movistar Plus+ HD;Movistar Plus+ HD;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=56ac8e227d526e722624675ccdd91b0cc850582f;1
14;2025-03-17 12:18:44.906;M DEPORTES;M+ Deportes;M+ Deportes HD;M+ Deportes HD;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=55d4602cb22b0d8a33c10c2c2f42dae64a9e8895;1
15;2025-03-17 12:18:44.906;M DEPORTES;M+ Deportes;M+ Deportes HD;M+ Deportes HD;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=3a74d9869b13e763476800740c6625e715a39879;1
16;2025-03-17 12:18:44.906;M DEPORTES 2;M+ Deportes 2;M+ Deportes 2 HD;M+ Deportes 2 HD;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=d8c2ed470e847154a88f011137cc206319f6bed5;1
17;2025-03-17 12:18:44.906;M DEPORTES 5;M+ Deportes 5;M+ Deportes 5;M+ Deportes 5;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=fcc0fd75bf1dba40b108fcf0d3514e0e549bfbac;1
18;2025-03-17 12:18:44.906;M DEPORTES 6;M+ Deportes 6;M+ Deportes 6;M+ Deportes 6;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=cc5782d37ae6b6e0bab396dd64074982d0879046;1
19;2025-03-17 12:18:44.906;M DEPORTES 7;M+ Deportes 7;M+ Deportes 7;M+ Deportes 7;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=070f82d6443a52962d6a2ed9954c979b29404932;1
20;2025-03-17 12:18:44.906;DAZN 1;DAZN 1;DAZN 1 HD;DAZN 1 HD;DAZN;DAZN;0;http://127.0.0.1:6878/ace/getstream?id=35c7f0c966ecde3390f4510bb4caded40018c07a;1
21;2025-03-17 12:18:44.906;DAZN 2;DAZN 2;DAZN 2 HD;DAZN 2 HD;DAZN;DAZN;0;http://127.0.0.1:6878/ace/getstream?id=ca923c9873fd206a41c1e83ff8fc40e3cf323c9a;1
22;2025-03-17 12:18:44.906;DAZN 2;DAZN 2;DAZN 2 HD;DAZN 2 HD;DAZN;DAZN;0;http://127.0.0.1:6878/ace/getstream?id=a929eeec1268d69d1556a2e3ace793b2577d8810;1
23;2025-03-17 12:18:44.906;M #VAMOS;M+ Vamos;M+ Vamos HD;M+ Vamos HD;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=d03c13b6723f66155d7a0df3692a3b073fe630f2;1
24;2025-03-17 12:18:44.906;M #VAMOS;M+ Vamos;M+ Vamos HD;M+ Vamos HD;MOVISTAR;MOVISTAR;0;http://127.0.0.1:6878/ace/getstream?id=12ba546d229bc39f01c3c18988a034b215fe6adb;1
25;2025-03-17 12:18:44.906;COPA DEL REY;M+ Copa del Rey;M+ Copa del Rey;M+ Copa del Rey;COPA DEL REY;M+ COPA;0;http://127.0.0.1:6878/ace/getstream?id=b51f2d9a15b6956a44385b6be531bcabeb099d9d;1
26;2025-03-17 12:18:44.906;EUROSPORT;;Eurosport 1 HD;;EUROSPORT;;0;http://127.0.0.1:6878/ace/getstream?id=16ffa1713f42aa27317ee039a2bd0cdbc89a1580;0
27;2025-03-17 12:18:44.906;DAZN F1 1080 (FRMULA 1);;DAZN F1 HD;;FORMULA 1;;1;http://127.0.0.1:6878/ace/getstream?id=d6281d4e6310269b416180442a470d23a4a99dc9;0
28;2025-03-17 12:18:44.906;DAZN F1 1080 (FRMULA 1);;DAZN F1 HD;;FORMULA 1;;1;http://127.0.0.1:6878/ace/getstream?id=2c6e4c897661e6b0257bfe931b66d20b2ec763b6;0
29;2025-03-17 12:18:44.906;DAZN F1 1080 (FRMULA 1);;DAZN F1 HD;;FORMULA 1;;1;http://127.0.0.1:6878/ace/getstream?id=71eef80158aa8b37f3dc59f6793c6696df9a2dfa;0
30;2025-03-17 12:18:44.906;DAZN F1 720 (FRMULA 1);;DAZN F1 HD;;FORMULA 1;;0;http://127.0.0.1:6878/ace/getstream?id=268289e7a3c5209960b53b4d43c8c65fab294b85;0
31;2025-03-17 12:18:44.906;M. LALIGA 1080P;M+ LaLiga TV;M+ LaLiga TV HD;M+ LaLiga TV HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f;1
32;2025-03-17 12:18:44.906;M. LALIGA 1080 MULTIAUDIO;M+ LaLiga TV;M+ LaLiga TV HD;M+ LaLiga TV HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=d3de78aebe544611a2347f54d5796bd87f16c92d;1
33;2025-03-17 12:18:44.906;M. LALIGA 1080 MULTIAUDIO;M+ LaLiga TV;M+ LaLiga TV HD;M+ LaLiga TV HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=6d05b31e5e8fdae312fbd57897363a7b10ddb163;1
34;2025-03-17 12:18:44.906;M. LALIGA 720;M+ LaLiga TV;M+ LaLiga TV HD;M+ LaLiga TV HD;LA LIGA;LALIGA;0;http://127.0.0.1:6878/ace/getstream?id=1bc437bce57b4b0450f6d1f8d818b7e97000745e;1
35;2025-03-17 12:18:44.906;M. LALIGA 2 1080;M+ LaLiga TV 2;M+ LaLiga TV 2 HD;M+ LaLiga TV 2 HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=83c6c4942d69f4aa324aa746c5d7dbfd7d1572b3;1
36;2025-03-17 12:18:44.906;M. LALIGA 2 720;M+ LaLiga TV 2;M+ LaLiga TV 2 HD;M+ LaLiga TV 2 HD;LA LIGA;LALIGA;0;http://127.0.0.1:6878/ace/getstream?id=f31a586422c9244196c810c84b6c85da350318a5;1
37;2025-03-17 12:18:44.906;M. LALIGA 3 1080;M+ LaLiga TV 3;M+ LaLiga TV 3 HD;M+ LaLiga TV 3 HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=ebe14f1edeb49f2253e3b355a8beeadc9b4f0bc4;1
38;2025-03-17 12:18:44.906;M. LALIGA 3 720;M+ LaLiga TV 3;M+ LaLiga TV 3 HD;M+ LaLiga TV 3 HD;LA LIGA;LALIGA;0;http://127.0.0.1:6878/ace/getstream?id=835639b89db00cc0d94660da3c10b6e38bfbcdc1;1
39;2025-03-17 12:18:44.906;M. LALIGA 4 1080;M+ LaLiga TV 4;M+ LaLiga TV 4;M+ LaLiga TV 4;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=68697ea4f261289d97bbc3418ad3cbc4180aa32f;1
40;2025-03-17 12:18:44.906;LA LIGA BAR 1080;LaLiga TV BAR;LaLiga TV BAR HD;LaLiga TV BAR HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=608b0faf7d3d25f6fe5dba13d5e4b4142949990e;1
41;2025-03-17 12:18:44.906;LA LIGA BAR 1080;LaLiga TV BAR;LaLiga TV BAR HD;LaLiga TV BAR HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f;1
42;2025-03-17 12:18:44.906;DAZN LALIGA 1080 MULTIAUDIO;DAZN LaLiga;DAZN LaLiga HD;DAZN LaLiga HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=110d441ddc9713a7452588770d2bc85504672f47;1
43;2025-03-17 12:18:44.906;DAZN LALIGA 1080 MULTIAUDIO;DAZN LaLiga;DAZN LaLiga HD;DAZN LaLiga HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=ec29289b0b14756e686c03a501bae1efa05be70c;1
44;2025-03-17 12:18:44.906;DAZN LALIGA 1080 MULTIAUDIO;DAZN LaLiga;DAZN LaLiga HD;DAZN LaLiga HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=6de4794cd02f88f14354b5996823413a59a1de0f;1
45;2025-03-17 12:18:44.906;DAZN LALIGA 720;DAZN LaLiga;DAZN LaLiga HD;DAZN LaLiga HD;LA LIGA;LALIGA;0;http://127.0.0.1:6878/ace/getstream?id=8c8c1e047a1c5ed213ba74722a5345dc55c3c0eb;1
46;2025-03-17 12:18:44.906;DAZN LALIGA 2 1080 MULTIAUDIO;DAZN LaLiga 2;DAZN LaLiga 2 HD;DAZN LaLiga 2 HD;LA LIGA;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=51dbbfb42f8091e4ea7a2186b566a40e780953d9;1
47;2025-03-17 12:18:44.906;DAZN LALIGA 2 720 MULTIAUDIO;DAZN LaLiga 2;DAZN LaLiga 2 HD;DAZN LaLiga 2 HD;LA LIGA;LALIGA;0;http://127.0.0.1:6878/ace/getstream?id=97ba38d47680954be40e48bd8f43e17222fefecb;1
48;2025-03-17 12:18:44.906;LALIGA HYPERMOTION 1080;LaLiga TV Hyp;LaLiga TV Hypermotion HD;LaLiga TV Hypermotion HD;HYPERMOTION;SEGUNDA+1RFEF;1;http://127.0.0.1:6878/ace/getstream?id=b2706a7ffbea236a3b398139a3a606ada664c0eb;1
49;2025-03-17 12:18:44.906;LALIGA HYPERMOTION 720;LaLiga TV Hyp;LaLiga TV Hypermotion HD;LaLiga TV Hypermotion HD;HYPERMOTION;SEGUNDA+1RFEF;0;http://127.0.0.1:6878/ace/getstream?id=121f719ebb94193c6086ef92865cf9b197750980;1
50;2025-03-17 12:18:44.906;LALIGA HYPERMOTION 2 1080;LaLiga TV Hyp 2;LaLiga TV Hypermotion 2;LaLiga TV Hypermotion 2;HYPERMOTION;SEGUNDA+1RFEF;1;http://127.0.0.1:6878/ace/getstream?id=0cfdfde1b70623b8c210b0f7301be2a87456481d;1
51;2025-03-17 12:18:44.906;LALIGA HYPERMOTION 2 720;LaLiga TV Hyp 2;LaLiga TV Hypermotion 2;LaLiga TV Hypermotion 2;HYPERMOTION;SEGUNDA+1RFEF;0;http://127.0.0.1:6878/ace/getstream?id=0a335406bad0b658aeddb2d38f8c0614b2e5623a;1
52;2025-03-17 12:18:44.906;LALIGA HYPERMOTION 3;LaLiga TV Hyp 3;LaLiga TV Hypermotion 3;LaLiga TV Hypermotion 3;HYPERMOTION;SEGUNDA+1RFEF;0;http://127.0.0.1:6878/ace/getstream?id=fefd45ed6ff415e05f1341b7d9da2988eacd13ea;1
53;2025-03-17 12:18:44.906;DAZN 1 FHD --> NEW ERA;DAZN 1;DAZN 1 HD;DAZN 1 HD;DAZN;DAZN;1;http://127.0.0.1:6878/ace/getstream?id=e6a00cb2912609dceeeee88d3f66a2de9718b421;1
54;2025-03-17 12:18:44.906;DAZN F1 FHD --> NEW ERA;;DAZN F1 HD;;FORMULA 1;;1;http://127.0.0.1:6878/ace/getstream?id=9f04b67904bf5ec6782ab34e8105bca264c10b62;0
55;2025-03-17 12:18:44.906;DAZN 1 BAR FHD --> NEW ERA;DAZN LaLiga;DAZN 1 BAR;DAZN LaLiga HD;DAZN;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=ec10963a4408f96d2089a29af8b7a8ac4b23dd3c;1
56;2025-03-17 12:18:44.906;DAZN 2 BAR FHD --> NEW ERA;DAZN LaLiga 2;DAZN 2 BAR;DAZN LaLiga 2 HD;DAZN;LALIGA;1;http://127.0.0.1:6878/ace/getstream?id=f86e821848931eaa55bcb779e74f62d6a59f41c0;1
57;2025-03-17 12:18:44.906;DAZN F1 FHD (SAT) --> NEW ERA;;DAZN F1 HD;;FORMULA 1;;1;http://127.0.0.1:6878/ace/getstream?id=4f1d222c600e66ef4990b3d7ea13bfa53f7bfea1;0
58;2025-03-17 12:18:44.906;F1 TV 14 | FERNANDO ALONSO | ASTON MARTIN --> NEW ERA;;;;ONBOARDS F1;;0;http://127.0.0.1:6878/ace/getstream?id=adab1ca1447108f5dcee688d709bdd372a002c4b;0
59;2025-03-17 12:18:44.906;F1 TV 55 | CARLOS SAINZ | WILLIAMS --> NEW ERA;;;;ONBOARDS F1;;0;http://127.0.0.1:6878/ace/getstream?id=ff6c8b62faf8b5130bea01fe2aa14e7bed8b3950;0
60;2025-03-17 12:18:44.906;MGPTV | CAMARA DE A BORDO 1 --> NEW ERA;;;;MGPTV;;0;http://127.0.0.1:6878/ace/getstream?id=1cc1b4aeaae07bc257ed4951a774beb3d3b44c86;0
61;2025-03-17 12:18:44.906;MGPTV | CAMARA DE A BORDO 2 --> NEW ERA;;;;MGPTV;;0;http://127.0.0.1:6878/ace/getstream?id=44a1d2952357564004a1afa2e3e0d262a45c5742;0
62;2025-03-17 12:18:44.906;MGPTV | CAMARA DE A BORDO 3 --> NEW ERA;;;;MGPTV;;0;http://127.0.0.1:6878/ace/getstream?id=e55dfcc2111568668e2df397e5de440103c991fb;0
63;2025-03-17 12:18:44.906;MGPTV | CAMARA DE A BORDO 4 --> NEW ERA;;;;MGPTV;;0;http://127.0.0.1:6878/ace/getstream?id=8a0957fa263a3dbb986e75fdcf5fbf6ef111b742;0
64;2025-03-17 12:18:44.906;DAZN EVENTOS 1 --> NEW ERA;;;;EVENTOS;;0;http://127.0.0.1:6878/ace/getstream?id=9a81584b459dbcf71f765463cccd643c59894d74;0
65;2025-03-17 12:18:44.906;DAZN EVENTOS 2 --> NEW ERA;;;;EVENTOS;;0;http://127.0.0.1:6878/ace/getstream?id=7a90838e67f415e70fd7c9bb87edeb2da5db1725;0
66;2025-03-17 12:18:44.906;DAZN EVENTOS 3 --> NEW ERA;;;;EVENTOS;;0;http://127.0.0.1:6878/ace/getstream?id=e7330b2c28af22b081ab509df5aac9672a7e037b;0
67;2025-03-17 12:18:44.906;DAZN BUNDESLIGA 1 FHD --> NEW ERA;;;;BUNDESLIGA;;1;http://127.0.0.1:6878/ace/getstream?id=f2b903b4b286c2cfecc23ebea66a412ec887da45;0
68;2025-03-17 12:18:44.906;DAZN BUNDESLIGA 2 FHD --> NEW ERA;;;;BUNDESLIGA;;1;http://127.0.0.1:6878/ace/getstream?id=e720d8fef514c63468bdae65d7c20d48e22d7df9;0
69;2025-03-17 12:18:44.906;DAZN BUNDESLIGA 3 FHD --> NEW ERA;;;;BUNDESLIGA;;1;http://127.0.0.1:6878/ace/getstream?id=f2dc625a32ba3437100b1261fd0751d83d64ce91;0
70;2025-03-17 12:18:44.906;GOL PLAY FHD --> NEW ERA;;GOL PLAY;;TDT;;1;http://127.0.0.1:6878/ace/getstream?id=3a2bbdbe4cc775c5c75ccb7d2408363d69c94b5d;0
71;2025-03-17 12:18:44.906;TELEDEPORTE FHD --> NEW ERA;;La 1 HD;;TDT;;1;http://127.0.0.1:6878/ace/getstream?id=c693df0cbccedec130e2b31453bdbfb3ccb7a648;0
72;2025-03-17 12:18:44.906;DAZN 1 FHD (SAT) --> NEW ERA;DAZN 1;DAZN 1 HD;DAZN 1 HD;DAZN;DAZN;1;http://127.0.0.1:6878/ace/getstream?id=a7e083d922be14a0496d65aad2ff8ea9c8011bd0;1
73;2025-03-17 12:18:44.906;MOVISTAR GOLF FHD --> NEW ERA;;M+ Golf HD;;MOVISTAR;;1;http://127.0.0.1:6878/ace/getstream?id=7f1c44c9f362eba2d4a6820a00ff6701ead9e79d;0
74;2025-03-17 12:18:44.906;MOVISTAR GOLF 2 FHD --> NEW ERA;;M+ Golf 2 HD;;MOVISTAR;;1;http://127.0.0.1:6878/ace/getstream?id=d41f974884746560213e68519e5f6b9d51f37470;0
75;2025-03-17 12:18:44.906;MOVISTAR SERIES FHD --> NEW ERA;;M+ Hits HD;;MOVISTAR;;1;http://127.0.0.1:6878/ace/getstream?id=28dc545c00d47a620bc7243657de5a85811f1254;0
76;2025-03-17 12:18:44.906;MOVISTAR CLASICOS FHD --> NEW ERA;;M+ Clsicos HD;;MOVISTAR;;1;http://127.0.0.1:6878/ace/getstream?id=62b6cdc347e9b5f5aff089055365805e4d20d41e;0
77;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES FHD (1 OPCION) --> NEW ERA;L Campeones;M+ Liga de Campeones HD;M+ Liga de Campeones HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=ac73acd09d79c46cb818bfd945f20198d1718a85;1
78;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES FHD (2 OPCION) --> NEW ERA;L Campeones;M+ Liga de Campeones HD;M+ Liga de Campeones HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=ba87f528de030aad56576f7cbb9d8bbd7efd62b9;1
79;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES FHD --> NEW ERA;L Campeones;M+ Liga de Campeones HD;M+ Liga de Campeones HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=f43a021e8fd63334a4bf3fb11ffe58f89039a1d0;1
80;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES FHD (SAT) --> NEW ERA;L Campeones;M+ Liga de Campeones HD;M+ Liga de Campeones HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=840f68a0dc6e27c2927a16b4d42b9401ac50270b;1
81;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 2 FHD --> NEW ERA;L Campeones 02;M+ Liga de Campeones 2 HD;M+ Liga de Campeones 2 HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=deb8972491e3817ba2335662d7855d2c2c05a900;1
82;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 2 FHD --> NEW ERA;L Campeones 02;M+ Liga de Campeones 2 HD;M+ Liga de Campeones 2 HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=bd6fa847d9eb4e6fa44b68da1304bf8684ef8acb;1
83;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 3 FHD --> NEW ERA;L Campeones 03;M+ Liga de Campeones 3 HD;M+ Liga de Campeones 3 HD;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=8e65f92af1de567f0af83562c5a14a3db6dc8ac8;1
84;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 4 FHD --> NEW ERA;L Campeones 04;M+ Liga de Campeones 4;M+ Liga de Campeones 4;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=5a8323792bb3d48f71d1f690d3f5ec4ad5b48301;1
85;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 5 FHD --> NEW ERA;L Campeones 05;M+ Liga de Campeones 5;M+ Liga de Campeones 5;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=47ab133c0bd7c9e6eb6f11661d33101a9d3bfce3;1
86;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 6 FHD --> NEW ERA;L Campeones 06;M+ Liga de Campeones 6;M+ Liga de Campeones 6;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=c1de133576bc8b82db0891d850f5e2d448dac9d6;1
87;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 7 FHD --> NEW ERA;L Campeones 07;M+ Liga de Campeones 7;M+ Liga de Campeones 7;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=67492877ee4314e8e88c49eaedc82c556750ae9f;1
88;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 8 FHD --> NEW ERA;L Campeones 08;M+ Liga de Campeones 8;M+ Liga de Campeones 8;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=7dd235ecd152c3d303f29aeaa0728d5c8b588f7c;1
89;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 9 FHD --> NEW ERA;L Campeones 09;M+ Liga de Campeones 9;M+ Liga de Campeones 9;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=a792ff171d110e6d890cb1b5db9d6507d1f292b7;1
90;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 10 FHD --> NEW ERA;L Campeones 10;M+ Liga de Campeones 10;M+ Liga de Campeones 10;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=acd1991f35379b01cb09b6a7cc4390c34c6e2bf9;1
91;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 11 FHD --> NEW ERA;L Campeones 11;M+ Liga de Campeones 11;M+ Liga de Campeones 11;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=d8550602603193bfa75bf61587dbbb9b3a9a00c7;1
92;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 12 FHD --> NEW ERA;L Campeones 12;M+ Liga de Campeones 12;M+ Liga de Campeones 12;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=d697e4effe3525a0bc64a5c141d766e9ee6c11a3;1
93;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 13 FHD --> NEW ERA;L Campeones 13;M+ Liga de Campeones 13;M+ Liga de Campeones 13;LIGA DE CAMPEONES;LIGA CAMPEONES;1;http://127.0.0.1:6878/ace/getstream?id=43515b0f66e642bfcd800298006911658e208b49;1
94;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 14 SD --> NEW ERA;L Campeones 14;M+ Liga de Campeones 14;M+ Liga de Campeones 14;LIGA DE CAMPEONES;LIGA CAMPEONES;0;http://127.0.0.1:6878/ace/getstream?id=f3ad05b2a9a94251ef07682019728ff55ad35922;1
95;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 15 SD --> NEW ERA;L Campeones 15;M+ Liga de Campeones 15;M+ Liga de Campeones 15;LIGA DE CAMPEONES;LIGA CAMPEONES;0;http://127.0.0.1:6878/ace/getstream?id=e0928b70e63fe0484bf9aeb6de6086ef44efff08;1
96;2025-03-17 12:18:44.906;M+ LIGA DE CAMPEONES 16 SD --> NEW ERA;L Campeones 16;M+ Liga de Campeones 16;M+ Liga de Campeones 16;LIGA DE CAMPEONES;LIGA CAMPEONES;0;http://127.0.0.1:6878/ace/getstream?id=ce59b6b3640ab5af081d7629cf31bd0efd98561a;1
