id,import_date,name_original,name_new,iptv_epg_id_original,iptv_epg_id_new,iptv_group_original,iptv_group_new,FHD,iptv_url,activo
1,2025-03-31 12:30:10.906,MOVISTAR ACCION FHD --> NEW ERA,,M+ Clsicos HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=de88ed8716612d9c548df63a168fbdd96843dd20,0
2,2025-03-31 12:30:10.906,MOVISTAR CLASICOS FHD --> NEW ERA,,M+ Clsicos HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=62b6cdc347e9b5f5aff089055365805e4d20d41e,0
3,2025-03-31 12:30:10.906,MOVISTAR COMEDIA FHD --> NEW ERA II,,M+ Comedia HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=4879825ab2491980e93ea2d8c4d02e095eacf670,0
4,2025-03-31 12:30:10.906,MOVISTAR DEPORTES FHD --> NEW ERA,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=0f771c30336a0506c74f4aa86762edcb94d21fac,1
5,2025-03-31 12:30:10.906,MOVISTAR DEPORTES FHD --> NEW ERA,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=a8745bd07dc60413a4fc05caf2cabbfb11952232,1
6,2025-03-31 12:30:10.906,MOVISTAR DEPORTES FHD --> NEW ERA,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=fe134ae09f9643ea9bfdd75ff1f121ba8c58e5c1,1
7,2025-03-31 12:30:10.906,MOVISTAR DEPORTES FHD --> NEW ERA II,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=67a33c3f74956eed14b9b400523462fe362e0e66,1
8,2025-03-31 12:30:10.906,MOVISTAR DEPORTES --> ELCANO,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=55d4602cb22b0d8a33c10c2c2f42dae64a9e8895,1
9,2025-03-31 12:30:10.906,MOVISTAR DEPORTES --> ELCANO,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=3a74d9869b13e763476800740c6625e715a39879,1
10,2025-03-31 12:30:10.906,MOVISTAR DEPORTES HD --> NEW LOOP,M+ Deportes,M+ Deportes HD,M+ Deportes HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=acb510858f34c3c6fd5f79395b031abd6885c2b3,1
11,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 2 FHD --> NEW ERA,M+ Deportes 2,M+ Deportes 2 HD,M+ Deportes 2 HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=d225087e30f6efe4c6d9b5ae3c2f3829368cd637,1
12,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 2 --> ELCANO,M+ Deportes 2,M+ Deportes 2 HD,M+ Deportes 2 HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=d8c2ed470e847154a88f011137cc206319f6bed5,1
13,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 3 FHD --> NEW ERA,M+ Deportes 3,M+ Deportes 3,M+ Deportes 3,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=985896872c52d04030c112ca99584046d022a349,1
14,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 4 FHD --> NEW ERA,M+ Deportes 4,M+ Deportes 4,M+ Deportes 4,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=23d1bcceacb7606d4ee6deaf9e6034c54eeedd2f,1
15,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 5 HD --> NEW ERA,M+ Deportes 5,M+ Deportes 5,M+ Deportes 5,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=14aa86be2b451cd4f5ee6d12e7479885373ea9b3,1
16,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 5 --> ELCANO,M+ Deportes 5,M+ Deportes 5,M+ Deportes 5,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=fcc0fd75bf1dba40b108fcf0d3514e0e549bfbac,1
17,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 6 --> ELCANO,M+ Deportes 6,M+ Deportes 6,M+ Deportes 6,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=cc5782d37ae6b6e0bab396dd64074982d0879046,1
18,2025-03-31 12:30:10.906,MOVISTAR DEPORTES 7 --> ELCANO,M+ Deportes 7,M+ Deportes 7,M+ Deportes 7,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=070f82d6443a52962d6a2ed9954c979b29404932,1
19,2025-03-31 12:30:10.906,MOVISTAR ELLAS FHD --> NEW ERA,,M+ Ellas Vamos HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=e2d26332bf1aa59aec7e3cbe9ed4689df44ae368,0
20,2025-03-31 12:30:10.906,MOVISTAR ELLAS FHD --> NEW ERA II,,M+ Ellas Vamos HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=ab0d8baaf889017c5e87b2e484203a359585c9dc,0
21,2025-03-31 12:30:10.906,MOVISTAR GOLF FHD --> NEW ERA,,M+ Golf HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=7f1c44c9f362eba2d4a6820a00ff6701ead9e79d,0
22,2025-03-31 12:30:10.906,MOVISTAR GOLF HD --> NEW LOOP,,M+ Golf HD,,MOVISTAR,,0,http://127.0.0.1:6878/ace/getstream?id=872608e734992db636eb79426802cd08f4029afb,0
23,2025-03-31 12:30:10.906,MOVISTAR GOLF 2 FHD --> NEW ERA,,M+ Golf 2 HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=d41f974884746560213e68519e5f6b9d51f37470,0
24,2025-03-31 12:30:10.906,MOVISTAR PLUS FHD --> NEW ERA,Movistar Plus+,Movistar Plus+ HD,Movistar Plus+ HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=335646e7394ea4eda343c95e57852bb70fc4178f,1
25,2025-03-31 12:30:10.906,MOVISTAR PLUS --> ELCANO,Movistar Plus+,Movistar Plus+ HD,Movistar Plus+ HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=56ac8e227d526e722624675ccdd91b0cc850582f,1
26,2025-03-31 12:30:10.906,MOVISTAR PLUS 2 FHD --> NEW ERA,Movistar Plus+ 2,Movistar Plus+ 2 HD,Movistar Plus+ 2 HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=bbd251f89bc7716e2bef237906ecfba3c562ecde,1
27,2025-03-31 12:30:10.906,MOVISTAR SERIES FHD --> NEW ERA,,M+ Hits HD,,MOVISTAR,,1,http://127.0.0.1:6878/ace/getstream?id=28dc545c00d47a620bc7243657de5a85811f1254,0
28,2025-03-31 12:30:10.906,MOVISTAR VAMOS FHD --> NEW ERA,M+ Vamos,M+ Vamos HD,M+ Vamos HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=47403b07582b05c2a1eadaf6d1fb6454eda03a77,1
29,2025-03-31 12:30:10.906,MOVISTAR VAMOS FHD --> NEW ERA,M+ Vamos,M+ Vamos HD,M+ Vamos HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=a1660d711184fa701bf1c88395e3b2d43ddca83f,1
30,2025-03-31 12:30:10.906,MOVISTAR VAMOS FHD --> NEW ERA,M+ Vamos,M+ Vamos HD,M+ Vamos HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=6f1f82c3cf6bf4b4ccb6d63d687271878e0e908d,1
31,2025-03-31 12:30:10.906,MOVISTAR VAMOS FHD --> NEW ERA II,M+ Vamos,M+ Vamos HD,M+ Vamos HD,MOVISTAR,MOVISTAR,1,http://127.0.0.1:6878/ace/getstream?id=1205151f6fa5d95c0eeb543cbce43ccfa6a1b216,1
32,2025-03-31 12:30:10.906,MOVISTAR VAMOS --> ELCANO,M+ Vamos,M+ Vamos HD,M+ Vamos HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=d03c13b6723f66155d7a0df3692a3b073fe630f2,1
33,2025-03-31 12:30:10.906,MOVISTAR VAMOS --> ELCANO,M+ Vamos,M+ Vamos HD,M+ Vamos HD,MOVISTAR,MOVISTAR,0,http://127.0.0.1:6878/ace/getstream?id=12ba546d229bc39f01c3c18988a034b215fe6adb,1
34,2025-03-31 12:30:10.906,DAZN LA LIGA 1 FHD --> ELCANO,DAZN LaLiga,DAZN LaLiga HD,DAZN LaLiga HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=110d441ddc9713a7452588770d2bc85504672f47,1
35,2025-03-31 12:30:10.906,DAZN LA LIGA 1 FHD --> ELCANO,DAZN LaLiga,DAZN LaLiga HD,DAZN LaLiga HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=ec29289b0b14756e686c03a501bae1efa05be70c,1
36,2025-03-31 12:30:10.906,DAZN LA LIGA 1 FHD --> ELCANO,DAZN LaLiga,DAZN LaLiga HD,DAZN LaLiga HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=6de4794cd02f88f14354b5996823413a59a1de0f,1
37,2025-03-31 12:30:10.906,DAZN LA LIGA 1 SD --> ELCANO,DAZN LaLiga,DAZN LaLiga HD,DAZN LaLiga HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=8c8c1e047a1c5ed213ba74722a5345dc55c3c0eb,1
38,2025-03-31 12:30:10.906,DAZN LA LIGA 2 FHD --> ELCANO,DAZN LaLiga 2,DAZN LaLiga 2 HD,DAZN LaLiga 2 HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=51dbbfb42f8091e4ea7a2186b566a40e780953d9,1
39,2025-03-31 12:30:10.906,DAZN LA LIGA 2 SD --> ELCANO,DAZN LaLiga 2,DAZN LaLiga 2 HD,DAZN LaLiga 2 HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=97ba38d47680954be40e48bd8f43e17222fefecb,1
40,2025-03-31 12:30:10.906,LALIGA BAR FHD --> ELCANO,LaLiga TV BAR,LaLiga TV BAR HD,LaLiga TV BAR HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=608b0faf7d3d25f6fe5dba13d5e4b4142949990e,1
41,2025-03-31 12:30:10.906,LALIGA BAR FHD --> ELCANO,LaLiga TV BAR,LaLiga TV BAR HD,LaLiga TV BAR HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f,1
42,2025-03-31 12:30:10.906,M+ LALIGA --> ELCANO,M+ LaLiga TV,M+ LaLiga TV HD,M+ LaLiga TV HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f,1
43,2025-03-31 12:30:10.906,M+ LALIGA FHD --> ELCANO,M+ LaLiga TV,M+ LaLiga TV HD,M+ LaLiga TV HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=d3de78aebe544611a2347f54d5796bd87f16c92d,1
44,2025-03-31 12:30:10.906,M+ LALIGA FHD --> ELCANO,M+ LaLiga TV,M+ LaLiga TV HD,M+ LaLiga TV HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=6d05b31e5e8fdae312fbd57897363a7b10ddb163,1
45,2025-03-31 12:30:10.906,M+ LALIGA SD --> ELCANO,M+ LaLiga TV,M+ LaLiga TV HD,M+ LaLiga TV HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=1bc437bce57b4b0450f6d1f8d818b7e97000745e,1
46,2025-03-31 12:30:10.906,M+ LALIGA --> NEW LOOP,M+ LaLiga TV,M+ LaLiga TV HD,M+ LaLiga TV HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=cc9b7f5fe416069a2110da0909b0f915043c468b,1
47,2025-03-31 12:30:10.906,M+ LALIGA --> NEW LOOP,M+ LaLiga TV,M+ LaLiga TV HD,M+ LaLiga TV HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=cc9b7f5fe416069a2110da0909b0f915043c468b,1
48,2025-03-31 12:30:10.906,M+ LALIGA 2 FHD --> ELCANO,M+ LaLiga TV 2,M+ LaLiga TV 2 HD,M+ LaLiga TV 2 HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=83c6c4942d69f4aa324aa746c5d7dbfd7d1572b3,1
49,2025-03-31 12:30:10.906,M+ LALIGA 2 SD --> ELCANO,M+ LaLiga TV 2,M+ LaLiga TV 2 HD,M+ LaLiga TV 2 HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=f31a586422c9244196c810c84b6c85da350318a5,1
50,2025-03-31 12:30:10.906,M+ LALIGA 3 FHD --> ELCANO,M+ LaLiga TV 3,M+ LaLiga TV 3 HD,M+ LaLiga TV 3 HD,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=ebe14f1edeb49f2253e3b355a8beeadc9b4f0bc4,1
51,2025-03-31 12:30:10.906,M+ LALIGA 3 SD --> ELCANO,M+ LaLiga TV 3,M+ LaLiga TV 3 HD,M+ LaLiga TV 3 HD,LA LIGA,LALIGA,0,http://127.0.0.1:6878/ace/getstream?id=835639b89db00cc0d94660da3c10b6e38bfbcdc1,1
52,2025-03-31 12:30:10.906,M+ LALIGA 4 FHD --> ELCANO,M+ LaLiga TV 4,M+ LaLiga TV 4,M+ LaLiga TV 4,LA LIGA,LALIGA,1,http://127.0.0.1:6878/ace/getstream?id=68697ea4f261289d97bbc3418ad3cbc4180aa32f,1
53,2025-03-31 12:30:10.906,LIGA DE CAMPEONES FHD --> NEW ERA,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=ac73acd09d79c46cb818bfd945f20198d1718a85,1
54,2025-03-31 12:30:10.906,LIGA DE CAMPEONES FHD --> NEW ERA,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=f43a021e8fd63334a4bf3fb11ffe58f89039a1d0,1
55,2025-03-31 12:30:10.906,LIGA DE CAMPEONES FHD --> NEW ERA,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=840f68a0dc6e27c2927a16b4d42b9401ac50270b,1
56,2025-03-31 12:30:10.906,LIGA DE CAMPEONES FHD --> NEW ERA,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=fe521a6e9d2ff31616125fa75bac6b0deb52b6b9,1
57,2025-03-31 12:30:10.906,LIGA DE CAMPEONES FHD --> NEW ERA,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=05057e832dd1530c7d5e8b0857fee6826243a243,1
58,2025-03-31 12:30:10.906,LIGA DE CAMPEONES FHD --> NEW ERA,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=ba87f528de030aad56576f7cbb9d8bbd7efd62b9,1
59,2025-03-31 12:30:10.906,LIGA DE CAMPEONES --> NEW LOOP,L Campeones,M+ Liga de Campeones HD,M+ Liga de Campeones HD,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=e572a5178ff72eed7d1d751a18b4b3419699f370,1
60,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 10 FHD --> NEW ERA,L Campeones 10,M+ Liga de Campeones 10,M+ Liga de Campeones 10,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=acd1991f35379b01cb09b6a7cc4390c34c6e2bf9,1
61,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 11 FHD --> NEW ERA,L Campeones 11,M+ Liga de Campeones 11,M+ Liga de Campeones 11,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=d8550602603193bfa75bf61587dbbb9b3a9a00c7,1
62,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 12 FHD --> NEW ERA,L Campeones 12,M+ Liga de Campeones 12,M+ Liga de Campeones 12,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=d697e4effe3525a0bc64a5c141d766e9ee6c11a3,1
63,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 13 FHD --> NEW ERA,L Campeones 13,M+ Liga de Campeones 13,M+ Liga de Campeones 13,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=43515b0f66e642bfcd800298006911658e208b49,1
64,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 14 SD --> NEW ERA,L Campeones 14,M+ Liga de Campeones 14,M+ Liga de Campeones 14,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=f3ad05b2a9a94251ef07682019728ff55ad35922,1
65,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 15 SD --> NEW ERA,L Campeones 15,M+ Liga de Campeones 15,M+ Liga de Campeones 15,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=e0928b70e63fe0484bf9aeb6de6086ef44efff08,1
66,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 16 SD --> NEW ERA,L Campeones 16,M+ Liga de Campeones 16,M+ Liga de Campeones 16,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=ce59b6b3640ab5af081d7629cf31bd0efd98561a,1
67,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 17 SD --> NEW ERA,L Campeones 17,M+ Liga de Campeones 17,M+ Liga de Campeones 17,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=d7b25d4babb6cfa64ce92f9c35b9c3dadee0b5c3,1
68,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 2 FHD --> NEW ERA,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=deb8972491e3817ba2335662d7855d2c2c05a900,1
69,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 2 FHD --> NEW ERA,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=bd6fa847d9eb4e6fa44b68da1304bf8684ef8acb,1
70,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 2 FHD --> NEW ERA,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=f7fa79fdad436e969a82389a062a74564e91b10e,1
71,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 2 --> ELCANO,L Campeones 02,M+ Liga de Campeones 2 HD,M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,0,http://127.0.0.1:6878/ace/getstream?id=abdf9058786a48623d0de51a3adb414ae10b6e72,1
72,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 3 FHD --> NEW ERA,L Campeones 03,M+ Liga de Campeones 3 HD,M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=8e65f92af1de567f0af83562c5a14a3db6dc8ac8,1
73,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 3 FHD --> NEW ERA,L Campeones 03,M+ Liga de Campeones 3 HD,M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=4d754e0b6b583d01668de8544c43cad6a1b253da,1
74,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 3 FHD --> NEW ERA,L Campeones 03,M+ Liga de Campeones 3 HD,M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=509e91774b5b2d0af80883c8d4217c3b53235231,1
75,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 4 FHD --> NEW ERA,L Campeones 04,M+ Liga de Campeones 4,M+ Liga de Campeones 4,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=5a8323792bb3d48f71d1f690d3f5ec4ad5b48301,1
76,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 4 FHD --> NEW ERA,L Campeones 04,M+ Liga de Campeones 4,M+ Liga de Campeones 4,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=291ef48025291b7241ef370f657d0e47132c6fb0,1
77,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 5 FHD --> NEW ERA,L Campeones 05,M+ Liga de Campeones 5,M+ Liga de Campeones 5,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=47ab133c0bd7c9e6eb6f11661d33101a9d3bfce3,1
78,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 5 FHD --> NEW ERA,L Campeones 05,M+ Liga de Campeones 5,M+ Liga de Campeones 5,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=7c3791bfaf9b4b215cc63fa2d61902f9bf3da7ff,1
79,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 6 FHD --> NEW ERA,L Campeones 06,M+ Liga de Campeones 6,M+ Liga de Campeones 6,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=c1de133576bc8b82db0891d850f5e2d448dac9d6,1
80,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 7 FHD --> NEW ERA,L Campeones 07,M+ Liga de Campeones 7,M+ Liga de Campeones 7,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=67492877ee4314e8e88c49eaedc82c556750ae9f,1
81,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 8 FHD --> NEW ERA,L Campeones 08,M+ Liga de Campeones 8,M+ Liga de Campeones 8,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=7dd235ecd152c3d303f29aeaa0728d5c8b588f7c,1
82,2025-03-31 12:30:10.906,LIGA DE CAMPEONES 9 FHD --> NEW ERA,L Campeones 09,M+ Liga de Campeones 9,M+ Liga de Campeones 9,LIGA DE CAMPEONES,LIGA CAMPEONES,1,http://127.0.0.1:6878/ace/getstream?id=a792ff171d110e6d890cb1b5db9d6507d1f292b7,1
83,2025-03-31 12:30:10.906,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=e6a00cb2912609dceeeee88d3f66a2de9718b421,1
84,2025-03-31 12:30:10.906,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=a7e083d922be14a0496d65aad2ff8ea9c8011bd0,1
85,2025-03-31 12:30:10.906,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=d5446f3cc8e42ba965fd9f1c73b1e2ac3921a6ab,1
86,2025-03-31 12:30:10.906,DAZN 1 FHD --> NEW ERA,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,1,http://127.0.0.1:6878/ace/getstream?id=71a65780b9c542a8c9e4084ae5aefdd9286da51e,1
87,2025-03-31 12:30:10.906,DAZN 1 --> ELCANO,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=35c7f0c966ecde3390f4510bb4caded40018c07a,1
88,2025-03-31 12:30:10.906,DAZN 1 --> NEW LOOP,DAZN 1,DAZN 1 HD,DAZN 1 HD,DAZN,DAZN,0,http://127.0.0.1:6878/ace/getstream?id=d5b2c6b940cf3df5e8f9dc6f000f0ea23a10b151,1
